variant_options = '{"custom_mapping": true}'
custom_mapping: true
Sending '{"now":5.108861,"events":[]}'
Received '{"now":5.155369,"events":[{"timestamp":5.155369,"type":"JOB_COMPLETED","data":{"job_id":"209b47!14","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=164-191
Sending '{"now":5.155369,"events":[{"timestamp":5.155369,"type":"EXECUTE_JOB","data":{"job_id":"209b47!102","alloc":"164-179","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.198254,"events":[{"timestamp":5.198254,"type":"JOB_COMPLETED","data":{"job_id":"209b47!48","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-239"}}]}'
fill, availableMachines=180-191,224-239
Sending '{"now":5.198254,"events":[{"timestamp":5.198254,"type":"EXECUTE_JOB","data":{"job_id":"209b47!103","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.228668,"events":[{"timestamp":5.228668,"type":"JOB_COMPLETED","data":{"job_id":"209b47!79","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11"}}]}'
fill, availableMachines=8-11,180-191
Sending '{"now":5.228668,"events":[]}'
Received '{"now":5.304887,"events":[{"timestamp":5.304887,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!105","job":{"id":"209b47!105","profile":"MG.S.16","res":16,"subtime":5.297092,"walltime":4200}}}]}'
fill, availableMachines=8-11,180-191
Sending '{"now":5.304887,"events":[]}'
Received '{"now":5.320504,"events":[{"timestamp":5.320504,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!106","job":{"id":"209b47!106","profile":"IS.S.16","res":16,"subtime":5.309141,"walltime":4200}}}]}'
fill, availableMachines=8-11,180-191
Sending '{"now":5.320504,"events":[]}'
Received '{"now":5.336840,"events":[{"timestamp":5.336840,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!107","job":{"id":"209b47!107","profile":"BT.S.16","res":16,"subtime":5.329039,"walltime":4200}}}]}'
fill, availableMachines=8-11,180-191
Sending '{"now":5.33684,"events":[]}'
Received '{"now":5.412896,"events":[{"timestamp":5.412896,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!108","job":{"id":"209b47!108","profile":"IS.S.4","res":4,"subtime":5.405093,"walltime":4200}}}]}'
fill, availableMachines=8-11,180-191
Sending '{"now":5.412896,"events":[{"timestamp":5.412896,"type":"EXECUTE_JOB","data":{"job_id":"209b47!108","alloc":"8-11","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.444103,"events":[{"timestamp":5.420698,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!109","job":{"id":"209b47!109","profile":"FT.S.4","res":4,"subtime":5.408732,"walltime":4200}}},{"timestamp":5.436304,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!110","job":{"id":"209b47!110","profile":"MG.S.16","res":16,"subtime":5.419403,"walltime":4200}}}]}'
fill, availableMachines=180-191
Sending '{"now":5.444103,"events":[{"timestamp":5.444103,"type":"EXECUTE_JOB","data":{"job_id":"209b47!109","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.545863,"events":[{"timestamp":5.545863,"type":"JOB_COMPLETED","data":{"job_id":"209b47!108","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11"}}]}'
fill, availableMachines=8-11,184-191
Sending '{"now":5.545863,"events":[]}'
Received '{"now":5.561468,"events":[{"timestamp":5.553664,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!111","job":{"id":"209b47!111","profile":"LU.S.4","res":4,"subtime":5.545450,"walltime":4200}}}]}'
fill, availableMachines=8-11,184-191
Sending '{"now":5.561468,"events":[{"timestamp":5.561468,"type":"EXECUTE_JOB","data":{"job_id":"209b47!111","alloc":"8-11","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.592681,"events":[{"timestamp":5.569270,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!112","job":{"id":"209b47!112","profile":"MG.S.4","res":4,"subtime":5.558513,"walltime":4200}}},{"timestamp":5.584875,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!113","job":{"id":"209b47!113","profile":"MG.S.64","res":64,"subtime":5.561636,"walltime":4200}}}]}'
fill, availableMachines=184-191
Sending '{"now":5.592681,"events":[{"timestamp":5.592681,"type":"EXECUTE_JOB","data":{"job_id":"209b47!112","alloc":"184-187","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.623887,"events":[{"timestamp":5.600478,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!114","job":{"id":"209b47!114","profile":"IS.S.64","res":64,"subtime":5.561670,"walltime":4200}}},{"timestamp":5.616083,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!115","job":{"id":"209b47!115","profile":"IS.S.16","res":16,"subtime":5.596589,"walltime":4200}}}]}'
fill, availableMachines=188-191
Sending '{"now":5.623887,"events":[]}'
Received '{"now":5.645353,"events":[{"timestamp":5.637547,"type":"JOB_COMPLETED","data":{"job_id":"209b47!109","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183,188-191
Sending '{"now":5.645353,"events":[]}'
Received '{"now":5.660958,"events":[{"timestamp":5.653156,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!116","job":{"id":"209b47!116","profile":"LU.S.16","res":16,"subtime":5.643696,"walltime":4200}}}]}'
fill, availableMachines=180-183,188-191
Sending '{"now":5.660958,"events":[]}'
Received '{"now":5.676563,"events":[{"timestamp":5.668758,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!117","job":{"id":"209b47!117","profile":"BT.S.4","res":4,"subtime":5.644980,"walltime":4200}}}]}'
fill, availableMachines=180-183,188-191
Sending '{"now":5.676563,"events":[{"timestamp":5.676563,"type":"EXECUTE_JOB","data":{"job_id":"209b47!117","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.707787,"events":[{"timestamp":5.684369,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!118","job":{"id":"209b47!118","profile":"BT.S.4","res":4,"subtime":5.664442,"walltime":4200}}},{"timestamp":5.699981,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!119","job":{"id":"209b47!119","profile":"MG.S.4","res":4,"subtime":5.674996,"walltime":4200}}}]}'
fill, availableMachines=188-191
Sending '{"now":5.707787,"events":[{"timestamp":5.707787,"type":"EXECUTE_JOB","data":{"job_id":"209b47!118","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.731194,"events":[{"timestamp":5.715593,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!120","job":{"id":"209b47!120","profile":"FT.S.64","res":64,"subtime":5.705395,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.731194,"events":[]}'
Received '{"now":5.746911,"events":[{"timestamp":5.746911,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!121","job":{"id":"209b47!121","profile":"IS.S.16","res":16,"subtime":5.739105,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.746911,"events":[]}'
Received '{"now":5.762523,"events":[{"timestamp":5.754717,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!122","job":{"id":"209b47!122","profile":"BT.S.16","res":16,"subtime":5.741444,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.762523,"events":[]}'
Received '{"now":5.812183,"events":[{"timestamp":5.812183,"type":"JOB_COMPLETED","data":{"job_id":"209b47!90","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}}]}'
fill, availableMachines=4-7
Sending '{"now":5.812183,"events":[{"timestamp":5.812183,"type":"EXECUTE_JOB","data":{"job_id":"209b47!119","alloc":"4-7","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.843392,"events":[{"timestamp":5.819989,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!123","job":{"id":"209b47!123","profile":"CG.S.64","res":64,"subtime":5.799312,"walltime":4200}}},{"timestamp":5.835591,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!124","job":{"id":"209b47!124","profile":"CG.S.4","res":4,"subtime":5.806287,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.843392,"events":[]}'
Received '{"now":5.858998,"events":[{"timestamp":5.851192,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!125","job":{"id":"209b47!125","profile":"LU.S.4","res":4,"subtime":5.806368,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.858998,"events":[]}'
Received '{"now":5.874597,"events":[{"timestamp":5.866798,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!126","job":{"id":"209b47!126","profile":"MG.S.16","res":16,"subtime":5.837145,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.874597,"events":[]}'
Received '{"now":5.890199,"events":[{"timestamp":5.882401,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!127","job":{"id":"209b47!127","profile":"SP.S.16","res":16,"subtime":5.848193,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.890199,"events":[]}'
Received '{"now":5.911665,"events":[{"timestamp":5.903859,"type":"JOB_COMPLETED","data":{"job_id":"209b47!92","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":5.911665,"events":[{"timestamp":5.911665,"type":"EXECUTE_JOB","data":{"job_id":"209b47!124","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.942543,"events":[{"timestamp":5.942543,"type":"JOB_COMPLETED","data":{"job_id":"209b47!93","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163
Sending '{"now":5.942543,"events":[{"timestamp":5.942543,"type":"EXECUTE_JOB","data":{"job_id":"209b47!125","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.965957,"events":[{"timestamp":5.950349,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!128","job":{"id":"209b47!128","profile":"MG.S.4","res":4,"subtime":5.931775,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.965957,"events":[]}'
Received '{"now":5.996074,"events":[{"timestamp":5.996074,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!129","job":{"id":"209b47!129","profile":"SP.S.4","res":4,"subtime":5.988268,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.996074,"events":[]}'
Received '{"now":6.027581,"events":[{"timestamp":6.027581,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!130","job":{"id":"209b47!130","profile":"IS.S.64","res":64,"subtime":6.019782,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.027581,"events":[]}'
Received '{"now":6.043192,"events":[{"timestamp":6.035386,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!131","job":{"id":"209b47!131","profile":"BT.S.4","res":4,"subtime":6.021992,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.043192,"events":[]}'
Received '{"now":6.091848,"events":[{"timestamp":6.091848,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!132","job":{"id":"209b47!132","profile":"CG.S.4","res":4,"subtime":6.084049,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.091848,"events":[]}'
Received '{"now":6.114265,"events":[{"timestamp":6.114265,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!133","job":{"id":"209b47!133","profile":"FT.S.4","res":4,"subtime":6.106459,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.114265,"events":[]}'
Received '{"now":6.159304,"events":[{"timestamp":6.159304,"type":"JOB_COMPLETED","data":{"job_id":"209b47!112","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"184-187"}}]}'
fill, availableMachines=184-187
Sending '{"now":6.159304,"events":[{"timestamp":6.159304,"type":"EXECUTE_JOB","data":{"job_id":"209b47!128","alloc":"184-187","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.290522,"events":[{"timestamp":6.290522,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!134","job":{"id":"209b47!134","profile":"FT.S.64","res":64,"subtime":6.282716,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.290522,"events":[]}'
Received '{"now":6.353363,"events":[{"timestamp":6.353363,"type":"JOB_COMPLETED","data":{"job_id":"209b47!117","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":6.353363,"events":[{"timestamp":6.353363,"type":"EXECUTE_JOB","data":{"job_id":"209b47!129","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.409950,"events":[{"timestamp":6.367024,"type":"JOB_COMPLETED","data":{"job_id":"209b47!81","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}},{"timestamp":6.388490,"type":"JOB_COMPLETED","data":{"job_id":"209b47!119","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}},{"timestamp":6.402151,"type":"JOB_COMPLETED","data":{"job_id":"209b47!118","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=0-7,188-191
Sending '{"now":6.40995,"events":[{"timestamp":6.40995,"type":"EXECUTE_JOB","data":{"job_id":"209b47!131","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":6.40995,"type":"EXECUTE_JOB","data":{"job_id":"209b47!132","alloc":"4-7","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":6.40995,"type":"EXECUTE_JOB","data":{"job_id":"209b47!133","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.448980,"events":[{"timestamp":6.448980,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!135","job":{"id":"209b47!135","profile":"IS.S.16","res":16,"subtime":6.439396,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.44898,"events":[]}'
Received '{"now":6.541263,"events":[{"timestamp":6.541263,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!136","job":{"id":"209b47!136","profile":"CG.S.16","res":16,"subtime":6.533470,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.541263,"events":[]}'
Received '{"now":6.587640,"events":[{"timestamp":6.587640,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!137","job":{"id":"209b47!137","profile":"LU.S.4","res":4,"subtime":6.579836,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.58764,"events":[]}'
Received '{"now":6.609098,"events":[{"timestamp":6.609098,"type":"JOB_COMPLETED","data":{"job_id":"209b47!133","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-191
Sending '{"now":6.609098,"events":[{"timestamp":6.609098,"type":"EXECUTE_JOB","data":{"job_id":"209b47!137","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.632511,"events":[{"timestamp":6.624711,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!138","job":{"id":"209b47!138","profile":"BT.S.4","res":4,"subtime":6.615264,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.632511,"events":[]}'
Received '{"now":6.654019,"events":[{"timestamp":6.654019,"type":"JOB_COMPLETED","data":{"job_id":"209b47!103","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-239"}}]}'
fill, availableMachines=224-239
Sending '{"now":6.654019,"events":[{"timestamp":6.654019,"type":"EXECUTE_JOB","data":{"job_id":"209b47!104","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":6.677426,"events":[{"timestamp":6.661825,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!139","job":{"id":"209b47!139","profile":"FT.S.64","res":64,"subtime":6.641369,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.677426,"events":[]}'
Received '{"now":6.702365,"events":[{"timestamp":6.702365,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!140","job":{"id":"209b47!140","profile":"MG.S.16","res":16,"subtime":6.694559,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.702365,"events":[]}'
Received '{"now":6.723822,"events":[{"timestamp":6.723822,"type":"JOB_COMPLETED","data":{"job_id":"209b47!128","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"184-187"}}]}'
fill, availableMachines=184-187
Sending '{"now":6.723822,"events":[{"timestamp":6.723822,"type":"EXECUTE_JOB","data":{"job_id":"209b47!138","alloc":"184-187","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.747238,"events":[{"timestamp":6.731628,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!141","job":{"id":"209b47!141","profile":"CG.S.64","res":64,"subtime":6.707660,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.747238,"events":[]}'
Received '{"now":6.788386,"events":[{"timestamp":6.788386,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!142","job":{"id":"209b47!142","profile":"CG.S.64","res":64,"subtime":6.780585,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.788386,"events":[]}'
Received '{"now":6.803992,"events":[{"timestamp":6.796192,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!143","job":{"id":"209b47!143","profile":"LU.S.4","res":4,"subtime":6.787689,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.803992,"events":[]}'
Received '{"now":6.887850,"events":[{"timestamp":6.887850,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!144","job":{"id":"209b47!144","profile":"MG.S.64","res":64,"subtime":6.880048,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.88785,"events":[]}'
Received '{"now":6.903454,"events":[{"timestamp":6.895651,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!145","job":{"id":"209b47!145","profile":"IS.S.64","res":64,"subtime":6.880337,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.903454,"events":[]}'
Received '{"now":6.919058,"events":[{"timestamp":6.911258,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!146","job":{"id":"209b47!146","profile":"CG.S.16","res":16,"subtime":6.900093,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.919058,"events":[]}'
Received '{"now":7.031741,"events":[{"timestamp":7.031741,"type":"JOB_COMPLETED","data":{"job_id":"209b47!124","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":7.031741,"events":[{"timestamp":7.031741,"type":"EXECUTE_JOB","data":{"job_id":"209b47!143","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.065281,"events":[{"timestamp":7.065281,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!147","job":{"id":"209b47!147","profile":"CG.S.16","res":16,"subtime":7.057475,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.065281,"events":[]}'
Received '{"now":7.086739,"events":[{"timestamp":7.086739,"type":"JOB_COMPLETED","data":{"job_id":"209b47!131","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":7.086739,"events":[]}'
Received '{"now":7.102345,"events":[{"timestamp":7.094539,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!148","job":{"id":"209b47!148","profile":"CG.S.4","res":4,"subtime":7.070422,"walltime":4200}}}]}'
fill, availableMachines=0-3
Sending '{"now":7.102345,"events":[{"timestamp":7.102345,"type":"EXECUTE_JOB","data":{"job_id":"209b47!148","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
