variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":5.553252,"events":[{"timestamp":5.553252,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!111","job":{"id":"209b47!111","profile":"LU.S.4","res":4,"subtime":5.545450,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.553252,"events":[]}'
Received '{"now":5.568856,"events":[{"timestamp":5.568856,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!112","job":{"id":"209b47!112","profile":"MG.S.4","res":4,"subtime":5.558513,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.568856,"events":[]}'
Received '{"now":5.584460,"events":[{"timestamp":5.576662,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!113","job":{"id":"209b47!113","profile":"MG.S.64","res":64,"subtime":5.561636,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.58446,"events":[]}'
Received '{"now":5.600068,"events":[{"timestamp":5.592262,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!114","job":{"id":"209b47!114","profile":"IS.S.64","res":64,"subtime":5.561670,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.600068,"events":[]}'
Received '{"now":5.615680,"events":[{"timestamp":5.607874,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!115","job":{"id":"209b47!115","profile":"IS.S.16","res":16,"subtime":5.596589,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.61568,"events":[]}'
Received '{"now":5.651502,"events":[{"timestamp":5.651502,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!116","job":{"id":"209b47!116","profile":"LU.S.16","res":16,"subtime":5.643696,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.651502,"events":[]}'
Received '{"now":5.667105,"events":[{"timestamp":5.659299,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!117","job":{"id":"209b47!117","profile":"BT.S.4","res":4,"subtime":5.644980,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.667105,"events":[]}'
Received '{"now":5.682709,"events":[{"timestamp":5.674904,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!118","job":{"id":"209b47!118","profile":"BT.S.4","res":4,"subtime":5.664442,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.682709,"events":[]}'
Received '{"now":5.698307,"events":[{"timestamp":5.690511,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!119","job":{"id":"209b47!119","profile":"MG.S.4","res":4,"subtime":5.674996,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.698307,"events":[]}'
Received '{"now":5.713917,"events":[{"timestamp":5.713917,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!120","job":{"id":"209b47!120","profile":"FT.S.64","res":64,"subtime":5.705395,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.713917,"events":[]}'
Received '{"now":5.746907,"events":[{"timestamp":5.746907,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!121","job":{"id":"209b47!121","profile":"IS.S.16","res":16,"subtime":5.739105,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.746907,"events":[]}'
Received '{"now":5.762508,"events":[{"timestamp":5.754706,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!122","job":{"id":"209b47!122","profile":"BT.S.16","res":16,"subtime":5.741444,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.762508,"events":[]}'
Received '{"now":5.807114,"events":[{"timestamp":5.807114,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!123","job":{"id":"209b47!123","profile":"CG.S.64","res":64,"subtime":5.799312,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.807114,"events":[]}'
Received '{"now":5.822715,"events":[{"timestamp":5.814918,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!124","job":{"id":"209b47!124","profile":"CG.S.4","res":4,"subtime":5.806287,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.822715,"events":[]}'
Received '{"now":5.851988,"events":[{"timestamp":5.830521,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!125","job":{"id":"209b47!125","profile":"LU.S.4","res":4,"subtime":5.806368,"walltime":4200}}},{"timestamp":5.844182,"type":"JOB_COMPLETED","data":{"job_id":"209b47!90","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-179"}}]}'
fill, availableMachines=176-179
Sending '{"now":5.851988,"events":[{"timestamp":5.851988,"type":"EXECUTE_JOB","data":{"job_id":"209b47!99","alloc":"176-179","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.883202,"events":[{"timestamp":5.859794,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!126","job":{"id":"209b47!126","profile":"MG.S.16","res":16,"subtime":5.837145,"walltime":4200}}},{"timestamp":5.875402,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!127","job":{"id":"209b47!127","profile":"SP.S.16","res":16,"subtime":5.848193,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.883202,"events":[]}'
Received '{"now":5.907344,"events":[{"timestamp":5.907344,"type":"JOB_COMPLETED","data":{"job_id":"209b47!92","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":5.907344,"events":[{"timestamp":5.907344,"type":"EXECUTE_JOB","data":{"job_id":"209b47!108","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.939562,"events":[{"timestamp":5.939562,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!128","job":{"id":"209b47!128","profile":"MG.S.4","res":4,"subtime":5.931775,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.939562,"events":[]}'
Received '{"now":5.984946,"events":[{"timestamp":5.984946,"type":"JOB_COMPLETED","data":{"job_id":"209b47!99","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-179"}}]}'
fill, availableMachines=176-179
Sending '{"now":5.984946,"events":[{"timestamp":5.984946,"type":"EXECUTE_JOB","data":{"job_id":"209b47!109","alloc":"176-179","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.008354,"events":[{"timestamp":6.000548,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!129","job":{"id":"209b47!129","profile":"SP.S.4","res":4,"subtime":5.988268,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.008354,"events":[]}'
Received '{"now":6.033378,"events":[{"timestamp":6.033378,"type":"JOB_COMPLETED","data":{"job_id":"209b47!108","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":6.033378,"events":[{"timestamp":6.033378,"type":"EXECUTE_JOB","data":{"job_id":"209b47!111","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.064585,"events":[{"timestamp":6.041175,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!130","job":{"id":"209b47!130","profile":"IS.S.64","res":64,"subtime":6.019782,"walltime":4200}}},{"timestamp":6.056783,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!131","job":{"id":"209b47!131","profile":"BT.S.4","res":4,"subtime":6.021992,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.064585,"events":[]}'
Received '{"now":6.091855,"events":[{"timestamp":6.091855,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!132","job":{"id":"209b47!132","profile":"CG.S.4","res":4,"subtime":6.084049,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.091855,"events":[]}'
Received '{"now":6.114265,"events":[{"timestamp":6.114265,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!133","job":{"id":"209b47!133","profile":"FT.S.4","res":4,"subtime":6.106459,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.114265,"events":[]}'
Received '{"now":6.163956,"events":[{"timestamp":6.163956,"type":"JOB_COMPLETED","data":{"job_id":"209b47!109","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-179"}}]}'
fill, availableMachines=176-179
Sending '{"now":6.163956,"events":[{"timestamp":6.163956,"type":"EXECUTE_JOB","data":{"job_id":"209b47!112","alloc":"176-179","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.290508,"events":[{"timestamp":6.290508,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!134","job":{"id":"209b47!134","profile":"FT.S.64","res":64,"subtime":6.282716,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.290508,"events":[]}'
Received '{"now":6.367845,"events":[{"timestamp":6.367845,"type":"JOB_COMPLETED","data":{"job_id":"209b47!56","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 240-243 252-255"}}]}'
fill, availableMachines=4-7,164-167,240-243,252-255
Sending '{"now":6.367845,"events":[{"timestamp":6.367845,"type":"EXECUTE_JOB","data":{"job_id":"209b47!63","alloc":"4-7 164-167 240-243 252-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":6.447190,"events":[{"timestamp":6.447190,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!135","job":{"id":"209b47!135","profile":"IS.S.16","res":16,"subtime":6.439396,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.44719,"events":[]}'
Received '{"now":6.468661,"events":[{"timestamp":6.468661,"type":"JOB_COMPLETED","data":{"job_id":"209b47!81","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":6.468661,"events":[{"timestamp":6.468661,"type":"EXECUTE_JOB","data":{"job_id":"209b47!117","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.541276,"events":[{"timestamp":6.541276,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!136","job":{"id":"209b47!136","profile":"CG.S.16","res":16,"subtime":6.533470,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.541276,"events":[]}'
Received '{"now":6.587636,"events":[{"timestamp":6.587636,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!137","job":{"id":"209b47!137","profile":"LU.S.4","res":4,"subtime":6.579836,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.587636,"events":[]}'
Received '{"now":6.623064,"events":[{"timestamp":6.623064,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!138","job":{"id":"209b47!138","profile":"BT.S.4","res":4,"subtime":6.615264,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.623064,"events":[]}'
Received '{"now":6.645080,"events":[{"timestamp":6.645080,"type":"JOB_COMPLETED","data":{"job_id":"209b47!93","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":6.64508,"events":[{"timestamp":6.64508,"type":"EXECUTE_JOB","data":{"job_id":"209b47!118","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.668494,"events":[{"timestamp":6.652886,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!139","job":{"id":"209b47!139","profile":"FT.S.64","res":64,"subtime":6.641369,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.668494,"events":[]}'
Received '{"now":6.702357,"events":[{"timestamp":6.702357,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!140","job":{"id":"209b47!140","profile":"MG.S.16","res":16,"subtime":6.694559,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.702357,"events":[]}'
Received '{"now":6.717969,"events":[{"timestamp":6.717969,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!141","job":{"id":"209b47!141","profile":"CG.S.64","res":64,"subtime":6.707660,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.717969,"events":[]}'
Received '{"now":6.739435,"events":[{"timestamp":6.731629,"type":"JOB_COMPLETED","data":{"job_id":"209b47!112","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-179"}}]}'
fill, availableMachines=176-179
Sending '{"now":6.739435,"events":[{"timestamp":6.739435,"type":"EXECUTE_JOB","data":{"job_id":"209b47!119","alloc":"176-179","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.788391,"events":[{"timestamp":6.788391,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!142","job":{"id":"209b47!142","profile":"CG.S.64","res":64,"subtime":6.780585,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.788391,"events":[]}'
Received '{"now":6.804003,"events":[{"timestamp":6.796197,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!143","job":{"id":"209b47!143","profile":"LU.S.4","res":4,"subtime":6.787689,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.804003,"events":[]}'
Received '{"now":6.887848,"events":[{"timestamp":6.887848,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!144","job":{"id":"209b47!144","profile":"MG.S.64","res":64,"subtime":6.880048,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.887848,"events":[]}'
Received '{"now":6.903460,"events":[{"timestamp":6.895654,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!145","job":{"id":"209b47!145","profile":"IS.S.64","res":64,"subtime":6.880337,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.90346,"events":[]}'
Received '{"now":6.919064,"events":[{"timestamp":6.911266,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!146","job":{"id":"209b47!146","profile":"CG.S.16","res":16,"subtime":6.900093,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.919064,"events":[]}'
Received '{"now":7.065274,"events":[{"timestamp":7.065274,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!147","job":{"id":"209b47!147","profile":"CG.S.16","res":16,"subtime":7.057475,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.065274,"events":[]}'
Received '{"now":7.080879,"events":[{"timestamp":7.080879,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!148","job":{"id":"209b47!148","profile":"CG.S.4","res":4,"subtime":7.070422,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.080879,"events":[]}'
Received '{"now":7.096491,"events":[{"timestamp":7.088685,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!149","job":{"id":"209b47!149","profile":"CG.S.16","res":16,"subtime":7.080874,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.096491,"events":[]}'
Received '{"now":7.112113,"events":[{"timestamp":7.112113,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!150","job":{"id":"209b47!150","profile":"SP.S.16","res":16,"subtime":7.097965,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.112113,"events":[]}'
Received '{"now":7.137497,"events":[{"timestamp":7.137497,"type":"JOB_COMPLETED","data":{"job_id":"209b47!117","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":7.137497,"events":[{"timestamp":7.137497,"type":"EXECUTE_JOB","data":{"job_id":"209b47!124","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.165813,"events":[{"timestamp":7.165813,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!151","job":{"id":"209b47!151","profile":"MG.S.64","res":64,"subtime":7.158021,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.165813,"events":[]}'
Received '{"now":7.181421,"events":[{"timestamp":7.181421,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!152","job":{"id":"209b47!152","profile":"SP.S.16","res":16,"subtime":7.167498,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.181421,"events":[]}'
Received '{"now":7.217699,"events":[{"timestamp":7.217699,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!153","job":{"id":"209b47!153","profile":"BT.S.16","res":16,"subtime":7.209893,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.217699,"events":[]}'
Received '{"now":7.251274,"events":[{"timestamp":7.251274,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!154","job":{"id":"209b47!154","profile":"SP.S.4","res":4,"subtime":7.243468,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.251274,"events":[]}'
Received '{"now":7.266878,"events":[{"timestamp":7.266878,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!155","job":{"id":"209b47!155","profile":"MG.S.16","res":16,"subtime":7.256046,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.266878,"events":[]}'
Received '{"now":7.282483,"events":[{"timestamp":7.274684,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!156","job":{"id":"209b47!156","profile":"LU.S.16","res":16,"subtime":7.259013,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.282483,"events":[]}'
Received '{"now":7.298090,"events":[{"timestamp":7.290289,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!157","job":{"id":"209b47!157","profile":"CG.S.64","res":64,"subtime":7.266233,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.29809,"events":[]}'
Received '{"now":7.319552,"events":[{"timestamp":7.311751,"type":"JOB_COMPLETED","data":{"job_id":"209b47!119","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-179"}}]}'
fill, availableMachines=176-179
Sending '{"now":7.319552,"events":[{"timestamp":7.319552,"type":"EXECUTE_JOB","data":{"job_id":"209b47!125","alloc":"176-179","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.356620,"events":[{"timestamp":7.327358,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!158","job":{"id":"209b47!158","profile":"LU.S.16","res":16,"subtime":7.307612,"walltime":4200}}},{"timestamp":7.341018,"type":"JOB_COMPLETED","data":{"job_id":"209b47!118","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":7.35662,"events":[{"timestamp":7.35662,"type":"EXECUTE_JOB","data":{"job_id":"209b47!128","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.380030,"events":[{"timestamp":7.380030,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!159","job":{"id":"209b47!159","profile":"SP.S.4","res":4,"subtime":7.371656,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.38003,"events":[]}'
Received '{"now":7.395631,"events":[{"timestamp":7.387826,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!160","job":{"id":"209b47!160","profile":"FT.S.64","res":64,"subtime":7.377705,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.395631,"events":[]}'
Received '{"now":7.411243,"events":[{"timestamp":7.411243,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!161","job":{"id":"209b47!161","profile":"FT.S.16","res":16,"subtime":7.399183,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.411243,"events":[]}'
Received '{"now":7.426855,"events":[{"timestamp":7.426855,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!162","job":{"id":"209b47!162","profile":"IS.S.64","res":64,"subtime":7.414262,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.426855,"events":[]}'
Received '{"now":7.442464,"events":[{"timestamp":7.434658,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!163","job":{"id":"209b47!163","profile":"CG.S.4","res":4,"subtime":7.423157,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.442464,"events":[]}'
Received '{"now":7.482463,"events":[{"timestamp":7.482463,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!164","job":{"id":"209b47!164","profile":"MG.S.64","res":64,"subtime":7.474657,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.482463,"events":[]}'
Received '{"now":7.707245,"events":[{"timestamp":7.707245,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!165","job":{"id":"209b47!165","profile":"SP.S.16","res":16,"subtime":7.699439,"walltime":4200}}}]}'
